,path,label,xmin,ymin,xmax,ymax
0,knife_500.jpg,knife,494,413,1699,1776
1,knife_499.jpg,knife,654,982,2023,2163
2,knife_498.jpg,knife,954,1052,2009,2431
3,knife_497.jpg,knife,516,480,1671,1855
4,knife_496.jpg,knife,721,242,1926,1605
5,knife_495.jpg,knife,702,539,1871,1910
6,knife_494.jpg,knife,342,645,1381,2024
7,knife_493.jpg,knife,270,1305,1637,2262
8,knife_492.jpg,knife,770,1324,2149,2363
9,knife_491.jpg,knife,185,1194,1562,2323
10,knife_490.jpg,knife,841,422,1528,1703
11,knife_489.jpg,knife,768,670,1985,2029
12,knife_488.jpg,knife,553,906,1892,1753
13,knife_487.jpg,knife,616,885,1555,2248
14,knife_486.jpg,knife,612,605,1727,1984
15,knife_485.jpg,knife,797,210,2096,939
16,knife_484.jpg,knife,616,270,1537,1629
17,knife_483.jpg,knife,404,640,1395,2013
18,knife_482.jpg,knife,626,190,1945,1477
19,knife_481.jpg,knife,610,1137,1709,2516
20,knife_480.jpg,knife,828,917,1557,2216
21,knife_479.jpg,knife,667,704,1938,1371
22,knife_478.jpg,knife,766,861,2091,2140
23,knife_477.jpg,knife,793,935,2164,1908
24,knife_476.jpg,knife,1015,732,2156,2109
25,knife_475.jpg,knife,297,1440,1670,2431
26,knife_474.jpg,knife,466,1010,1785,2297
27,knife_473.jpg,knife,762,915,2025,1560
28,knife_472.jpg,knife,427,509,1482,1888
29,knife_471.jpg,knife,621,787,1916,2098
30,knife_470.jpg,knife,370,961,1611,1562
31,knife_469.jpg,knife,635,1139,1280,2402
32,knife_468.jpg,knife,3,919,1356,2146
33,knife_467.jpg,knife,403,967,1532,2344
34,knife_466.jpg,knife,366,867,1135,2180
35,knife_465.jpg,knife,625,876,1976,1761
36,knife_464.jpg,knife,912,1399,2175,2044
37,knife_463.jpg,knife,1066,883,2073,2258
38,knife_462.jpg,knife,1195,778,2152,2145
39,knife_461.jpg,knife,266,873,1365,2252
40,knife_460.jpg,knife,620,936,1925,1685
41,knife_459.jpg,knife,833,642,2196,1847
42,knife_458.jpg,knife,816,961,1997,2330
43,knife_457.jpg,knife,722,944,1531,2271
44,knife_456.jpg,knife,525,732,1878,1959
45,knife_455.jpg,knife,256,786,1635,1885
46,knife_454.jpg,knife,347,608,1646,1337
47,knife_453.jpg,knife,328,828,1705,1851
48,knife_452.jpg,knife,873,602,1972,1981
49,knife_451.jpg,knife,602,390,1897,1701
50,knife_450.jpg,knife,688,1543,1969,2230
51,knife_449.jpg,knife,597,708,1930,1535
52,knife_448.jpg,knife,454,527,1703,1870
53,knife_447.jpg,knife,65,830,1408,2079
54,knife_446.jpg,knife,752,922,2129,1945
55,knife_445.jpg,knife,571,1350,1916,2215
56,knife_444.jpg,knife,195,932,1572,2073
57,knife_443.jpg,knife,48,1164,1359,2459
58,knife_442.jpg,knife,254,863,1573,2150
59,knife_441.jpg,knife,281,1164,1600,2451
60,knife_440.jpg,knife,273,1085,980,2374
61,knife_439.jpg,knife,813,1003,2084,1670
62,knife_438.jpg,knife,464,1073,1385,2432
63,knife_437.jpg,knife,1138,1134,1965,2467
64,knife_436.jpg,knife,129,785,1506,1926
65,knife_435.jpg,knife,556,409,1935,1448
66,knife_434.jpg,knife,601,989,1840,2338
67,knife_433.jpg,knife,372,1279,1699,2088
68,knife_432.jpg,knife,669,824,1608,2187
69,knife_431.jpg,knife,102,977,1469,1934
70,knife_430.jpg,knife,575,921,1792,2280
71,knife_429.jpg,knife,605,1135,1982,2264
72,knife_428.jpg,knife,502,465,1587,1844
73,knife_427.jpg,knife,250,749,1405,2124
74,knife_426.jpg,knife,789,672,2158,1853
75,knife_425.jpg,knife,589,1707,1842,2330
76,knife_424.jpg,knife,399,779,1766,1736
77,knife_423.jpg,knife,481,778,1806,2057
78,knife_422.jpg,knife,662,317,2041,1402
79,knife_421.jpg,knife,1080,724,1965,2075
80,knife_420.jpg,knife,1102,726,1703,1967
81,knife_419.jpg,knife,872,490,2159,1809
82,knife_418.jpg,knife,1282,853,1905,2106
83,knife_417.jpg,knife,301,664,1654,1891
84,knife_416.jpg,knife,278,521,1655,1544
85,knife_415.jpg,knife,991,541,1678,1822
86,knife_414.jpg,knife,592,313,1945,1540
87,knife_413.jpg,knife,254,1045,983,2344
88,knife_412.jpg,knife,576,1191,1345,2504
89,knife_411.jpg,knife,474,538,1359,1889
90,knife_410.jpg,knife,545,759,1924,1798
91,knife_409.jpg,knife,552,821,1889,2080
92,knife_408.jpg,knife,641,894,1946,1643
93,knife_407.jpg,knife,815,717,2134,2004
94,knife_406.jpg,knife,807,1002,1922,2381
95,knife_405.jpg,knife,534,317,1663,1694
